httpStatus=200
responseTimeMs=66
responseSize=52391
headers=
x-amz-id-2: Ja4hgbOLhMIrYX8yHcz+h2HWn5MhVChYO6uncBV2Wt/7ttaFx07Ahm5gDD/lUuowEjkntM1Hd5rDWsD0nWRENXOdG5ibciti
x-amz-request-id: QBGYVRHB7XE02HDC
Date: Fri, 24 Jul 2026 02:37:04 GMT
Last-Modified: Fri, 24 Jul 2026 02:37:02 GMT
ETag: "e0a8c3d3316966865eb68e94ee7929c8"
x-amz-server-side-encryption: AES256
Content-Disposition: attachment; filename="2025-12-01_2025-12-30_visitors_f35f.csv"
x-amz-version-id: yNv7UCCEcMFkRllPaysCsO_paWY05tHv
Accept-Ranges: bytes
Content-Type: text/csv
Content-Length: 52391
Server: AmazonS3

body=
﻿Letzter Besuch;Name;Telefonnummer;E-Mail-Adresse;Straße, Hausnummer;Postleitzahl;Stadt;Land;Webseite;Haupttätigkeit;Gründungsjahr;Mitarbeiterzahl;LinkedIn;Profilbesuch;Produktbesuch;In der Suche gesehen;Besuchte oder angesehene Produkte;Besucher interessierten sich für;Aktivitätsniveau
"08.12.25";"SÄBU-Morsbach GmbH";"	+49 2294 6940";"info@saebu.de";"Zum Systembau 1";"	51597";"Morsbach";"Deutschland";"https://www.saebu.de";"Retail Office Equipment";"	1924";"	101 - 500";"https://www.linkedin.com/company/s%c3%a4bu-morsbach-gmbh";"Nein";"Nein";"Ja (wlw)";"";"CNC-Drehteile";"Erstmalig"
"08.12.25";"Kreis Weseler Abfallgesellschaft mbH & Co. KG (KWA)";"	+49 2842 9400";"info@aez-asdonkshof.de";"Graftstraße 25";"	47475";"Kamp-Lintfort";"Deutschland";"https://www.aez-asdonkshof.de";"Waste Treatment and Disposal";"	";"	101 - 500";"https://www.linkedin.com/company/kreis-weseler-abfallgesellschaft-mbh-&-co-kg";"Nein";"Nein";"Ja (wlw)";"Kunststoffverarbeitung 
";"Kunststoffverarbeitung | Kunststoffverarbeitung (Sonstiges)";"Erstmalig"
"08.12.25";"Pfeiffer Vacuum GmbH";"	+49 6441 8020";"info@pfeiffer-vacuum.de";"Berliner Straße 43";"	35614";"Asslar";"Deutschland";"http://group.pfeiffer-vacuum.com";"Machinery Manufacturing";"	1890";"	1 - 1";"https://www.linkedin.com/company/pfeiffer-vacuum";"Nein";"Nein";"Ja (europages)";"";"CNC-Fertigung";"Erstmalig"
"08.12.25";"HM business travel GmbH";"	+49 202 3848480";"info@hm-businesstravel.com";"Friedrichstraße 51";"	42105";"Wuppertal";"Deutschland";"https://www.hm-businesstravel.com";"Travel Arrangements";"	2004";"	11 - 100";"https://www.linkedin.com/company/hm-business-travel-gmbh";"Nein";"Nein";"Ja (wlw)";"";"Fräsen";"Erstmalig"
"08.12.25";"Kunststoffverarbeitung Bauer GmbH";"	+49350217600";"hoernig@kunststoff-bauer.de";"Gewerbering 3";"	01824";"Königstein";"Deutschland";"http://www.kunststoff-bauer.de/";"";"	1991";"	50 - 99";"";"Nein";"Nein";"Ja (wlw)";"";"Kunststoffverarbeitung (Sonstiges)";"Erstmalig"
"08.12.25";"Vogtmann - Herold & Co.GmbH";"	+49 2631 96430";"info@vogtmann.one";"Danziger Straße 4";"	56564";"Neuwied";"Deutschland";"https://vogtmann.one";"Motor Vehicle Manufacturing";"	1977";"	11 - 100";"https://www.linkedin.com/company/vogtmann-remanufacturing";"Nein";"Nein";"Ja (wlw)";"";"Fräsen";"Erstmalig"
"08.12.25";"Regensburger Werkstätten Gemeinnützige GmbH der Lebenshilfe für Menschen mit geistiger Behinderung e.V. - Ortsvereinigung Regensburg - (Regensburger Werkstätten gGmbH)";"	+49 941 830080";"info@lebenshilfe-regensburg.de";"Michael-Bauer-Straße 16";"	93138";"Lappersdorf";"Deutschland";"https://www.lebenshilfe-regensburg.de";"Civic and Social Organizations";"	2007";"	11 - 100";"";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
"08.12.25";"Duap AG";"	+41 62 956 55 55";"sales@duap.ch";"Waldgasse 19";"	3360";"Herzogenbuchsee";"Schweiz";"https://www.duap.ch";"Machinery Manufacturing";"	";"	11 - 100";"https://www.linkedin.com/company/duap-ag";"Nein";"Nein";"Ja (wlw)";"";"Fräsen";"Erstmalig"
"08.12.25";"KARL MAYER Holding SE & Co. KG";"	+49 6104 4020";"info@karlmayer.com";"Industriestraße 1";"	63179";"Obertshausen";"Deutschland";"https://www.karlmayer.com/de/";"Machinery Manufacturing, Industrial Machinery Manufacturing, Textile Manufacturing";"	1937";"	1 - 1";"";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
"07.12.25";"DOLE FRESH FRUIT EUROPE OHG";"	+38540329060";"kontakt@dole.com";"Stadtdeich 7";"	20097";"Hamburg";"Deutschland";"http://www.dole.com";"";"	1850";"";"";"Nein";"Nein";"Ja (europages)";"";"CNC-Fräsmaschinen";"Erstmalig"
"07.12.25";"Basf SE";"	+49 621 600";"global.info@basf.com";"Carl-Bosch-Straße 38";"	78351";"Ludwigshafen a. Rhein";"Deutschland";"http://basf.com";"Chemical Manufacturing";"	1865";"	10 - 0";"https://www.linkedin.com/company/basf";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
"06.12.25";"VSM . Vereinigte Schmirgel- und Maschinen-Fabriken AG";"	+49 4951 135260";"info@vsmabrasives.com";"Siegmundstraße 17";"	30165";"Hannover";"Deutschland";"http://www.vsmabrasives.com";"Abrasives and Nonmetallic Minerals Manufacturing";"	1864";"	501 - 1";"https://www.linkedin.com/company/vsm-.-vereinigte-schmirgel--und-maschinen-fabriken-aktiengesellschaft";"Nein";"Nein";"Ja (wlw)";"";"CNC-Drehteile";""
"06.12.25";"STAR COOPERATION GmbH";"	+49 7031 6288300";"info@star-cooperation.com";"Otto-Lilienthal-Straße 5";"	71034";"Böblingen";"Deutschland";"https://www.star-cooperation.com/de/";"Business Consulting and Services";"	1999";"	101 - 500";"https://www.linkedin.com/company/star-cooperation";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
"06.12.25";"Boehringer Ingelheim GmbH";"	+49 7351 540";"heike.haub@boehringer-ingelheim.com";"Binger Straße 173";"	55218";"Ingelheim a. Rhein";"Deutschland";"http://www.boehringer-ingelheim.de";"Pharmaceutical Manufacturing";"	1885";"	10 - 0";"https://www.linkedin.com/company/making-more-health1";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";""
"06.12.25";"HQ GmbH";"	+49 36626 31760";"info@hqgmbh.de";"Triptiser Straße 20";"	07955";"Auma-Weidatal";"Deutschland";"https://www.hqgmbh.de";"Technology, Information and Internet";"	";"	1 - 10";"https://www.linkedin.com/company/hq-gmbh";"Nein";"Nein";"Ja (wlw)";"";"Kunststoffverarbeitung";""
"05.12.25";"B. Braun Medical S.A.";"	+41582585060";"info.bbmch@bbraun.com";"route de la Sorge 9";"	1023";"Crissier";"Schweiz";"https://www.bbraun.ch/";"";"	";"	200 - 499";"";"Nein";"Nein";"Ja (wlw)";"";"Kunststoffverarbeitung | Kunststoffverarbeitung (Sonstiges)";"Erstmalig"
"05.12.25";"WST Präzisionstechnik GmbH & Co. KG";"	+49765491110";"anfragen@wst-willmann.de";"Gerwigstrasse 9";"	79843";"Löffingen";"Deutschland";"http://www.wst-willmann.de/";"";"	1993";"	500 - 999";"";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen | Frästeile";"Erstmalig"
"05.12.25";"PAREXEL International GmbH";"	+49 30 30807800";"willkommen@parexel.de";"Spandauer Damm 130";"	14050";"Berlin";"Deutschland";"https://probandsein.de";"Research Services, Biotechnology Research, Pharmaceutical Manufacturing";"	1977";"	501 - 1";"";"Nein";"Nein";"Ja (wlw)";"";"Zerspanung & Umformung | CNC-Fräsen";"Erstmalig"
"05.12.25";"markenzeichen GmbH";"	+49 211 90980488";"kontakt@markenzeichen.de";"Schwedlerstraße 6";"	60314";"Frankfurt am Main";"Deutschland";"http://www.markenzeichen.eu";"Advertising Services";"	1986";"	101 - 500";"https://www.linkedin.com/company/markenzeichen-agentur-f%c3%bcr-marketing-kommunikation-gmbh";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";""
"05.12.25";"Wolfgang Hugo Zimmermann";"	+43 5522 36570";"zimmermann@i-one.at";"Schweizerstraße 61";"	6830";"Rankweil";"Österreich";"https://www.handelsfirma-zimmermann.at";"Advertising Services, Textile Manufacturing";"	1994";"	1 - 10";"";"Nein";"Nein";"Ja (wlw)";"";"Zerspanung & Umformung | Kunststoff & Kunststofferzeugnisse";"Erstmalig"
"05.12.25";"Migros-Pensionskasse";"	+41 44 436 81 11";"infobox@mpk.ch";"Wiesenstraße 15";"	8952";"Schlieren";"Schweiz";"https://www.mpk.ch";"Insurance";"	";"	11 - 100";"https://www.linkedin.com/company/migros-pensionskasse";"Nein";"Nein";"Ja (europages)";"";"Kunststoffverarbeitung (Sonstiges)";"Erstmalig"
"05.12.25";"VARIOVAC PS SystemPack GmbH";"	+49 38851 8230";"info@variovac.de";"Ernst-Litfaß-Straße 3+5";"	19246";"Zarrentin a. Schaalsee";"Deutschland";"https://www.variovac.de/de/";"Machinery Manufacturing";"	";"	101 - 500";"https://www.linkedin.com/company/variovac-ps-systempack-gmbh";"Nein";"Nein";"Ja (wlw)";"CNC-Kleinserienfertigung in Lohnarbeit";"CNC-Fräsen";"Erstmalig"
"05.12.25";"iGo3D GmbH";"	+4951189888712";"info@igo3d.com";"Am Brabrinke 14";"	30519";"Hannover";"Deutschland";"http://www.igo3d.com/";"";"	";"";"";"Nein";"Nein";"Ja (wlw)";"";"Kunststoff & Kunststofferzeugnisse";"Erstmalig"
"05.12.25";"Aktien-Gesellschaft der Dillinger Hüttenwerke (SA des Forges et Aciéries de Dilling)";"	+49 6831 470";"info@dillinger.biz";"Werkstraße 1";"	66763";"Dillingen/Saar";"Deutschland";"https://dillinger.de";"Fabricated Metal Products";"	1685";"	5 - 1";"https://www.linkedin.com/company/dillinger-h%c3%bctte";"Nein";"Nein";"Ja (wlw)";"";"Zerspanung & Umformung";"Erstmalig"
"05.12.25";"RMIG GmbH";"	+49 34906 500";"info.de@rmig.com";"Hallesche Straße 39";"	06779";"Raguhn-Jeßnitz";"Deutschland";"https://rmigsolutions.com/de/";"Wholesale, Construction";"	1990";"	101 - 500";"";"Nein";"Nein";"Ja (europages)";"";"Fräsen | CNC-Fräsen";""
"05.12.25";"Mittler Report Verlag GmbH";"	+492283500870";"info@mittler-report.de";"Baunscheidtstrasse 11";"	53113";"Bonn";"Deutschland";"http://www.mittler-report.de/";"";"	";"	1 - 4";"";"Nein";"Nein";"Ja (wlw)";"";"Drehteile";"Erstmalig"
"05.12.25";"adesso Schweiz AG";"	+41 58 520 98 00";"info@adesso.ch";"Vulkanstraße 106";"	8048";"Zürich";"Schweiz";"https://www.adesso.ch/de_ch/index-2.jsp";"IT Services and IT Consulting";"	";"	501 - 1";"https://www.linkedin.com/company/adesso-schweiz-ag";"Nein";"Nein";"Ja (wlw)";"";"Drehteile";"Erstmalig"
"05.12.25";"Cristie Data GmbH";"	+49 6028 97950";"info@cristie.de";"Nordring 53 - 55";"	63843";"Niedernberg";"Deutschland";"https://cristie.de";"Software Development";"	";"	11 - 100";"https://www.linkedin.com/company/cristie-data-products-gmbh";"Nein";"Nein";"Ja (wlw)";"";"Drehteile";""
"04.12.25";"Abacus Umantis AG";"	+41 71 224 01 01";"info@umantis.com";"Unterstraße 11";"	9000";"St. Gallen";"Schweiz";"https://www.umantis.com";"Software Development";"	2000";"	101 - 500";"https://www.linkedin.com/company/umantis";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
"04.12.25";"Keller & Kalmbach GmbH";"	+49 89 83950";"info@keller-kalmbach.com";"Siemensstraße 19";"	85716";"Unterschleißheim";"Deutschland";"https://keller-kalmbach.de";"Wholesale";"	1878";"	501 - 1";"https://www.linkedin.com/company/keller-%26-kalmbach-gmbh";"Nein";"Nein";"Ja (wlw)";"CNC-Drehteile ";"CNC-Fräsen | CNC-Drehteile";"Erstmalig"
"04.12.25";"Gesellschaft der Förderer und Freunde der Technischen Hochschule Würzburg-Schweinfurt e. V.";"	+49 931 35110";"jan.hofmann@fhws.de";"Sanderring 8";"	97070";"Würzburg";"Deutschland";"https://www.thws.de";"Higher Education, Research Services";"	1807";"	501 - 1";"https://www.linkedin.com/company/sciencefem";"Nein";"Nein";"Ja (wlw)";"";"Werkzeugbau";"Erstmalig"
"04.12.25";"PORR Verkehrswegebau GmbH";"	+4925176010";"muenster.verkehrswegebau@porr.de";"Robert-Bosch-Strasse 7-9";"	48153";"Münster";"Deutschland";"http://porr.de";"";"	1869";"	Mehr als 1.000";"";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
"04.12.25";"EDUARD KRONENBERG GmbH Stanz- und Kunststofftechnik";"	+4921414420";"info@kronenberg-eduard.de";"Kronenberger Allee 1";"	42781";"Haan";"Deutschland";"http://www.kronenberg-eduard.de/";"";"	1867";"	50 - 99";"";"Nein";"Nein";"Ja (europages)";"";"Zerspanung & Umformung";"Erstmalig"
"04.12.25";"Elektro-Shop Köck GmbH";"	+43 50 5635";"info@elektroshopkoeck.com";"Groß-Enzersdorfer Straße 92";"	1220";"Wien";"Österreich";"https://www.elektrokoeck.com/at";"Retail";"	2004";"	11 - 100";"https://www.linkedin.com/company/elektro-shop-k%c3%b6ck";"Nein";"Nein";"Ja (wlw)";"Kunststoffverarbeitung 
";"Kunststoffverarbeitung | Kunststoffverarbeitung (Sonstiges)";"Erstmalig"
"04.12.25";"Gebr. Schmid GmbH";"	+49 7441 5380";"info@schmid-group.com";"Robert-Bosch-Straße 32 - 36";"	72250";"Freudenstadt";"Deutschland";"http://www.schmidgruppe.de";"";"	1864";"	501 - 1";"https://www.linkedin.com/company/gebr.-schmid-gmbh";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";""
"04.12.25";"Heckmann GmbH";"	+49 4239 890";"info-hul@heckmann-mt.de";"Hespenweg 20";"	27313";"Dörverden";"Deutschland";"https://heckmann-mt.de/index.php/de/";"Machinery Manufacturing, Industrial Machinery Manufacturing, Construction";"	2000";"	101 - 500";"";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
"04.12.25";"Werkzeugtechnik Niederstetten GmbH & Co. KG";"	+49793291200";"info@wtn.de";"Hohe Buche 15";"	97996";"Niederstetten";"Deutschland";"http://www.wtn.de/";"";"	1996";"	50 - 99";"";"Nein";"Nein";"Ja (europages)";"";"CNC-Fertigung";""
"04.12.25";"Remondis SE & Co. KG";"	+49 2306 1060";"info@remondis.de";"Brunnenstraße 138";"	44536";"Lünen";"Deutschland";"https://remondis.de";"Environmental Services, Chemical Manufacturing, Oil and Gas";"	1993";"	10 - 0";"";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
"04.12.25";"Technikum Wien GmbH";"	+43 1 3334077621";"info@technikum-wien.at";"Höchstädtplatz 6";"	1200";"Wien";"Österreich";"https://www.technikum-wien.at";"Professional Training and Coaching";"	";"	501 - 1";"https://www.linkedin.com/company/uas-technikum-wien";"Nein";"Nein";"Ja (wlw)";"";"Kunststoff & Kunststofferzeugnisse";"Erstmalig"
"04.12.25";"Flughafen München GmbH";"	+49 89 97500";"info@munich-airport.de";"Nordallee 25";"	85356";"München-Flughafen";"Deutschland";"https://www.munich-airport.de";"Truck Transportation, Airlines and Aviation";"	1949";"	10 - 0";"https://www.linkedin.com/company/munich-airport";"Nein";"Nein";"Ja (wlw)";"";"Kunststoffverarbeitung | Kunststoffverarbeitung (Sonstiges)";"Erstmalig"
"04.12.25";"Bleher Folientechnik GmbH";"	+49 7152 997730";"info@bleher.com";"Max-Planck-Straße 6";"	71254";"Ditzingen";"Deutschland";"https://www.bleher.com/de/";"Plastics Manufacturing";"	1905";"	11 - 100";"https://www.linkedin.com/company/bleher-folientechnik-gmbh";"Nein";"Nein";"Ja (wlw)";"";"Kunststoffverarbeitung (Sonstiges)";"Erstmalig"
"04.12.25";"EMS-CHEMIE AG";"	+41 81 632 61 11";"info@ems-group.com";"Via Innovativa 1";"	7013";"Domat/Ems";"Schweiz";"https://www.ems-group.com/de/";"Plastics Manufacturing";"	1936";"	1 - 1";"https://www.linkedin.com/company/ems-grivory";"Nein";"Nein";"Ja (europages)";"";"CNC-Fertigung";"Erstmalig"
"04.12.25";"Landkreis Bad Doberan";"	+49 38203 600";"kv@lk-dbr.de";"August-Bebel-Straße 3";"	18209";"Bad Doberan";"Deutschland";"https://www.lk-dbr.de/";"Government Administration, Executive Offices";"	";"";"";"Nein";"Nein";"Ja (europages)";"CNC-Drehteile";"CNC-Drehmaschinen | CNC-Drehteile";"Erstmalig"
"04.12.25";"Gemeindewerke Nümbrecht GmbH";"	+49 2293 911314";"info@gwn24.de";"Schulstraße 4";"	51588";"Nümbrecht";"Deutschland";"https://gwn24.de";"Utilities";"	1994";"	11 - 100";"https://www.linkedin.com/company/gemeindewerke-nümbrecht-gmbh";"Nein";"Nein";"Ja (wlw)";"";"Kunststoff & Kunststofferzeugnisse | CNC-Fräsen";"Erstmalig"
"04.12.25";"TRUMPF GmbH + Co. KG (Holding)";"	+4971563030";"info@trumpf.com";"Johann-Maus-Str. 2";"	71254";"Ditzingen";"Deutschland";"https://www.trumpf.com/";"";"	";"";"";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";""
"04.12.25";"Eldora SA";"	";"";"ZA La Pièce 4";"	1180";"Rolle";"Schweiz";"http://www.eldora.ch";"Food and Beverage Services";"	";"	101 - 500";"https://www.linkedin.com/company/eldora";"Nein";"Nein";"Ja (europages)";"";"CNC-Fertigung";"Erstmalig"
"04.12.25";"Walter Th. Hennecke GmbH";"	+49268330080";"info@hennecke.de";"Asbacher Strasse 27a";"	53577";"Neustadt";"Deutschland";"https://hennecke.de/";"";"	1963";"	200 - 499";"";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
"04.12.25";"Roto Frank Austria GmbH";"	+436644212248";"franz.jauk@roto-frank.com";"Lapp-Finze-Strasse 21";"	8401";"Kalsdorf bei Graz";"Österreich";"http://www.rotokomponenten.com/";"";"	1868";"	200 - 499";"";"Nein";"Nein";"Ja (europages)";"";"CNC-Fertigung";"Erstmalig"
"04.12.25";"CABB AG";"	+41 61 825 31 11";"contact@cabb-chemicals.com";"Düngerstraße 81";"	4133";"Pratteln";"Schweiz";"https://cabb-chemicals.com";"Chemical Manufacturing";"	";"	11 - 100";"";"Nein";"Nein";"Ja (wlw)";"";"Kunststoffverarbeitung | Kunststoffverarbeitung (Sonstiges)";"Erstmalig"
"04.12.25";"Ros Coburg Verwaltungs-GmbH";"	+49 9561 27050";"info@ros-coburg.de";"Wassergasse 32";"	96450";"Coburg";"Deutschland";"https://www.ros-coburg.de/de/";"Plastics and Rubber Product Manufacturing";"	1999";"	1 - 10";"";"Nein";"Nein";"Ja (wlw)";"";"Werkzeugbau";"Erstmalig"
"04.12.25";"Hochschulen Fresenius gemeinnützige Trägergesellschaft mbH";"	+49 6126 93520";"idstein@hs-fresenius.de";"Limburger Straße 2";"	65510";"Idstein";"Deutschland";"https://www.hs-fresenius.de";"Higher Education, Education Administration Programs";"	2003";"	11 - 100";"";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
"04.12.25";"C & P Capeletti & Perl Gesellschaft für Datentechnik mbH";"	+49 40 236220";"info@cpgmbh.de";"Wendenstraße 4";"	20097";"Hamburg";"Deutschland";"https://www.cpgmbh.de";"IT Services and IT Consulting";"	";"	101 - 500";"https://www.linkedin.com/company/c%26p-capeletti-%26-perl-gmbh";"Nein";"Nein";"Ja (wlw)";"";"Zerspanung & Umformung";"Erstmalig"
"04.12.25";"Jaeger Spezial- und Tiefbau GmbH & Co. KG Bernburg";"	+49 3471 3470";"info@jaeger-bau.de";"Neuer Weg 1";"	06406";"Bernburg (Saale)";"Deutschland";"http://jaegerbau.de";"Construction";"	1992";"	501 - 1";"https://www.linkedin.com/company/jaeger-spezial-und-tiefbau-gmbh-co-kg";"Nein";"Nein";"Ja (wlw)";"";"Fräsen | CNC-Fräsen";"Erstmalig"
"04.12.25";"Continental Reifen Deutschland GmbH";"	+49 511 93801";"mail_service@conti.de";"Continental-Plaza 1";"	30175";"Hannover";"Deutschland";"https://continental-reifen.de";"Motor Vehicle Manufacturing";"	1871";"	101 - 500";"https://www.linkedin.com/company/continental-reifen-deutschland-gmbh";"Nein";"Nein";"Ja (wlw)";"";"Kunststoffverarbeitung (Sonstiges)";"Erstmalig"
"03.12.25";"Bausparkasse Schwäbisch Hall AG";"	+49 791 464444";"service@schwaebisch-hall.de";"Crailsheimer Straße 52";"	74523";"Schwäbisch Hall";"Deutschland";"https://www.schwaebisch-hall.de";"Banking";"	1931";"	5 - 1";"https://www.linkedin.com/company/bausparkasse-schwabisch-hall";"Nein";"Nein";"Ja (wlw)";"";"Frästeile";""
"03.12.25";"Stadtverwaltung Pforzheim";"	";"";"Marktplatz 1";"	75175";"Pforzheim";"Deutschland";"";"";"	";"";"";"Nein";"Nein";"Ja (wlw)";"";"Sondermaschinenbau";""
"03.12.25";"Schütz GmbH & Co. KGaA";"	+49 2626 770";"info1@schuetz.net";"Schützstraße 12";"	56242";"Selters";"Deutschland";"https://www.schuetz.net/de/";"Packaging and Containers Manufacturing";"	1958";"	1 - 1";"https://www.linkedin.com/company/sch%c3%bctz-gmbh-%26-co.-kgaa-vertrieb-transportverpackungen";"Nein";"Nein";"Ja (wlw)";"";"Fräsen";""
"03.12.25";"Lindner Group KG";"	+49 8723 200";"info@lindner-group.com";"Bahnhofstraße 29";"	94424";"Arnstorf";"Deutschland";"https://www.lindner-group.com/de";"Construction";"	1965";"	5 - 1";"https://www.linkedin.com/company/lindner-group";"Nein";"Nein";"Ja (wlw)";"";"Frästeile";""
"03.12.25";"JTI Austria GmbH";"	+43 1 313420";"peopleandculture.austria@jti.com";"Erdberger Lände 26a/71";"	1030";"Wien";"Österreich";"";"Tobacco Manufacturing";"	";"	11 - 100";"https://www.linkedin.com/company/jti-austria";"Nein";"Nein";"Ja (wlw)";"";"Fräsen";""
"03.12.25";"Oberwarter gemeinnützige Bau-, Wohn- und SiedlungsGen. reg. GenmbH";"	+433352404";"oberwart@osg.at";"Rechte Bachgasse 61";"	7400";"Oberwart";"Österreich";"http://www.osg.at/";"";"	";"";"";"Nein";"Nein";"Ja (wlw)";"";"Kunststoffverarbeitung | Kunststoffverarbeitung (Sonstiges)";""
"03.12.25";"stabau GmbH";"	+49 291 2070";"info@stabau.com";"Im Schlahbruch 21";"	59872";"Meschede";"Deutschland";"https://www.stabau.com/de-de";"Transportation, Logistics, Supply Chain and Storage";"	";"	101 - 500";"https://www.linkedin.com/company/stabau";"Nein";"Nein";"Ja (wlw)";"";"Fräsen | CNC-Fräsen";""
"03.12.25";"SYNERGIE Personal Deutschland GmbH";"	+49 721 3544980";"info@synergie.de";"Gebrüder-Himmelheber-Straße 7";"	76135";"Karlsruhe";"Deutschland";"https://www.synergie.de";"Staffing and Recruiting";"	1977";"	101 - 500";"https://www.linkedin.com/company/synergie-personal-deutschland-gmbh";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";""
"03.12.25";"SCHÄFER Werke GmbH";"	+49 2735 78701";"info@schaefer-werke.de";"Pfannenbergstraße 1";"	57290";"Neunkirchen";"Deutschland";"http://www.schaefer-werke.de";"Fabricated Metal Products";"	1977";"	501 - 1";"https://www.linkedin.com/company/sch%c3%a4fer-werke-gmbh-stahl";"Nein";"Nein";"Ja (wlw)";"";"Werkzeugmaschinen & -geräte";""
"03.12.25";"FUCHS Schmierstoffe GmbH";"	+4962137010";"zentrale@fuchs-europe.de";"Friesenheimer Strasse 19";"	68169";"Mannheim";"Deutschland";"https://www.fuchs.com/de/de/";"";"	1931";"	1 - 4";"";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";""
"03.12.25";"HOSCH Gebäudeautomation Holger Schaefe GmbH";"	+493328334700";"info@hosch-ga.de";"Rheinstrasse 9";"	14513";"Teltow";"Deutschland";"http://hosch-ga.de/";"";"	1963";"	Mehr als 1.000";"";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";""
"03.12.25";"thyssenkrupp Materials Services GmbH";"	+49 201 8440";"materials-services@thyssenkrupp.com";"ThyssenKrupp Allee 1";"	45143";"Essen";"Deutschland";"http://thyssenkrupp.de";"Transportation, Logistics, Supply Chain and Storage";"	2001";"	10 - 0";"https://www.linkedin.com/company/thyssenkrupp-materials-services";"Nein";"Nein";"Ja (wlw)";"";"CNC-Drehteile";""
"03.12.25";"TELTA Citynetz GmbH";"	+49 3334 277500";"info@telta.de";"Bergerstraße 105";"	16225";"Eberswalde";"Deutschland";"https://www.telta.de/privatkunden";"Telecommunications";"	1998";"	11 - 100";"https://www.linkedin.com/company/telta-citynetz-eberswalde-gmbh";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";""
"03.12.25";"MIV Mecklenburgisches Ingenieurbüro für Verkehrsbau GmbH";"	+49 385 39960";"zentrale@miv-schwerin.de";"Ludwigsluster Chaussee 72";"	19061";"Schwerin";"Deutschland";"https://www.miv-ing.de";"Civil Engineering";"	1951";"	11 - 100";"https://www.linkedin.com/company/mecklenburgisches-ingenieurbüro-für-verkehrsbau-gmbh";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";""
"03.12.25";"Siemens AG (Siemens AG)";"	+49 89 63600";"contact@siemens.com";"Nonnendammallee 101";"	13629";"Berlin";"Deutschland";"http://www.siemens.com";"IT Services and IT Consulting";"	1996";"	10 - 0";"https://www.linkedin.com/company/siemens-ag-reg";"Nein";"Nein";"Ja (wlw)";"";"Zerspanung & Umformung";""
"03.12.25";"Apellis International GmbH";"	";"";"Zählerweg 10";"	6300";"Zug";"Schweiz";"https://www.apellis.com";"Biotechnology Research, Pharmaceutical Manufacturing";"	";"	1 - 10";"";"Nein";"Nein";"Ja (wlw)";"";"Kunststoffverarbeitung";""
"03.12.25";"Darmstadt University of Applied Sciences - Hochschule Darmstadt";"	+49 6151 5335000";"info@h-da.de";"Schöfferstraße 3";"	64295";"Darmstadt";"Deutschland";"http://www.oj.h-da.de";"Higher Education";"	";"	501 - 1";"https://www.linkedin.com/school/darmstadt-university-of-applied-sciences";"Nein";"Nein";"Ja (wlw)";"";"Fräsen";""
"02.12.25";"Sirona Dental GmbH";"	+4366224500";"contact@dentsplysirona.com";"Sirona Straße 1";"	5071";"Wals bei Salzburg";"Österreich";"https://www.dentsplysirona.com/de-de";"";"	";"";"";"Nein";"Nein";"Ja (europages)";"";"CNC-Fräsmaschinen";"Erstmalig"
"02.12.25";"TGW Logistics Group GmbH";"	+43 7242 4860";"tgw@tgw-group.com";"Ludwig Szinicz Straße 3";"	4614";"Marchtrenk";"Österreich";"https://www.tgw-group.com/de";"Automation Machinery Manufacturing";"	1969";"	1 - 1";"https://www.linkedin.com/company/tgw-group";"Nein";"Nein";"Ja (europages)";"";"CNC-Fertigung";"Erstmalig"
"02.12.25";"Stiens Werkzeugmaschinen Handelsgesellschaft mbH";"	+49 2522 83490";"info@stiens.de";"Mittelweg 92";"	59302";"Oelde";"Deutschland";"https://stiens.de/de/";"Machinery Manufacturing";"	1995";"	1 - 10";"https://www.linkedin.com/company/stienswerkzeugmaschinen";"Nein";"Nein";"Ja (wlw)";"";"prototypenfertigung";""
