httpStatus=200
responseTimeMs=142
responseSize=265829
headers=
x-amz-id-2: AJGSNGSWBgwgwolJOMSb5Z4FzwGbmXyEtKA3iHgLRBw5q2togj8ylhPAVgHMzta+WqHIVXZ1CML1ay3f1N2KzPdADZk7E4uY
x-amz-request-id: ZHQH3CC72KTXVZ28
Date: Fri, 24 Jul 2026 03:14:17 GMT
Last-Modified: Fri, 24 Jul 2026 02:36:22 GMT
ETag: "89ed2e94615679961bd62dc25ce846b1"
x-amz-server-side-encryption: AES256
Content-Disposition: attachment; filename="2025-12-01_2025-12-30_visitors_lbkv.csv"
x-amz-version-id: Nc3OEnBa._8KO4Pp57f11W93eq9NacO_
Accept-Ranges: bytes
Content-Type: text/csv
Content-Length: 265829
Server: AmazonS3

body=
﻿Letzter Besuch;Name;Telefonnummer;E-Mail-Adresse;Straße, Hausnummer;Postleitzahl;Stadt;Land;Webseite;Haupttätigkeit;Gründungsjahr;Mitarbeiterzahl;LinkedIn;Profilbesuch;Produktbesuch;In der Suche gesehen;Besuchte oder angesehene Produkte;Besucher interessierten sich für;Aktivitätsniveau
"09.12.25";"Gebze Technical University";"	";"";"İstanbul Caddesi P.k. 141";"	41400";"Gebze";"Türkei";"http://www.gtu.edu.tr";"Higher Education";"	";"	1 - 1";"https://www.linkedin.com/company/gebze-teknik-üniversitesi";"Nein";"Nein";"Ja (europages)";"";"Befestigungstechnik";"Erstmalig"
"09.12.25";"steep GmbH";"	+4922866810";"hayrullah.carkit@steep.de";"Justus-von-Liebig-Strasse 18";"	53121";"Bonn";"Deutschland";"http://www.steep.de/";"";"	1929";"	500 - 999";"";"Nein";"Nein";"Ja (wlw)";"";"miniatur-lautsprecher";"Erstmalig"
"09.12.25";"NTT DATA Deutschland";"	+4969972610";"info_de@nttdata.com";"Königsberger Strasse 1";"	60487";"Frankfurt";"Deutschland";"https://de.nttdata.com/";"";"	";"";"";"Nein";"Nein";"Ja (europages)";"";"Elektromotoren";""
"09.12.25";"Renault Trucks SASU";"	+33 4 82 29 84 43";"";"Route De Lyon";"	69806";"Saint Priest";"Frankreich";"https://www.renault-trucks.fr";"Motor Vehicle Manufacturing";"	1978";"	10 - 0";"";"Nein";"Nein";"Ja (europages)";"";"Schweißen";""
"09.12.25";"AXIS Communications GmbH";"	+49893588170";"info-de@axis.com";"Adalperostrasse 86";"	85737";"Ismaning";"Deutschland";"https://www.axis.com/de-de";"";"	";"	10 - 19";"";"Nein";"Nein";"Ja (europages)";"";"Elektrotechnik";"Erstmalig"
"09.12.25";"Durst Austria GmbH";"	+43 4852 71777";"office@durst-online.at";"Julius-Durst-Straße 11";"	9900";"Lienz";"Österreich";"https://www.durst-group.com";"Printing Services";"	1998";"	11 - 100";"";"Nein";"Nein";"Ja (europages)";"";"Steckverbinder (Sonstiges)";"Erstmalig"
"09.12.25";"Redfearn Law, PLLC";"	";"";"Red Cedar St. 5830";"	32507";"Pensacola";"Vereinigte Staaten";"https://redfearnlaw.com/";"";"	";"";"";"Nein";"Nein";"Ja (europages)";"";"Sanitärtechnik";"Erstmalig"
"09.12.25";"PECOL S.A.";"	";"";"Apartado 3156";"	3750-901";"Águeda";"Portugal";"https://pecol.pt";"Wholesale Building Materials";"	";"	101 - 500";"https://www.linkedin.com/company/pecol";"Nein";"Nein";"Ja (europages)";"";"Befestigungstechnik";""
"09.12.25";"Astralus GmbH";"	+49 30 2145670";"info@astralus.de";"Hubertusallee 42 - 44";"	14193";"Berlin";"Deutschland";"https://www.astralus.com/challenge";"Software Development";"	";"	11 - 100";"https://www.linkedin.com/company/astralus-de";"Nein";"Nein";"Ja (europages)";"";"Dekorationsartikel (Sonstiges)";"Erstmalig"
"09.12.25";"Gruppo Gesa";"	";"";"Via Provinciale Per Latina 2";"	04012";"Cisterna Di Latina";"Italien";"https://www.gruppogesa.it";"Transportation, Logistics, Supply Chain and Storage";"	";"	11 - 100";"https://www.linkedin.com/company/gruppogesa";"Nein";"Nein";"Ja (europages)";"";"Dekorationsartikel (Sonstiges)";"Erstmalig"
"09.12.25";"Schrader Apparatebau GmbH";"	+49 2524 2660";"info@schrader.de";"Schleebergstraße 12";"	59320";"Ennigerloh";"Deutschland";"https://www.schrader.de";"Machinery Manufacturing, Industrial Machinery Manufacturing";"	1990";"	101 - 500";"";"Nein";"Nein";"Ja (europages)";"";"Anlagenbau, Apparatebau & Maschinenbau";"Erstmalig"
"09.12.25";"Intermate Group GmbH";"	";"";"Schlüterstraße 54";"	10629";"Berlin";"Deutschland";"https://www.intermate.de";"Advertising Services";"	2014";"	101 - 500";"";"Nein";"Nein";"Ja (wlw)";"";"Verchromen";"Erstmalig"
"09.12.25";"Mahir Bilgisayar";"	";"info@kibris.net";"Müftü Ziyai Sk 2";"	";"Lefkoşa";"Türkei";"";"";"	";"";"";"Nein";"Nein";"Ja (europages)";"";"Reinigungsmittel";"Erstmalig"
"09.12.25";"SIDES";"	+33240171800";"contact@sides.fr";"Rue de  Trignac";"	44603";"Saint-Nazaire Cedex";"Frankreich";"http://www.sides.fr";"";"	1965";"	200 - 499";"";"Nein";"Nein";"Ja (europages)";"";"Schweißen";"Erstmalig"
"09.12.25";"VACUUBRAND GMBH + CO KG";"	+4993428080";"info@vacuubrand.com";"Alfred-Zippe-Strasse 4";"	97877";"Wertheim";"Deutschland";"http://www.vacuubrand.com/";"";"	1961";"	200 - 499";"";"Nein";"Nein";"Ja (wlw)";"";"Steckverbinder (Sonstiges)";"Erstmalig"
"09.12.25";"Enapter GmbH";"	+49 30 921008130";"info@enapter.com";"Energiewende 1";"	48369";"Saerbeck";"Deutschland";"https://www.enapter.com";"Renewable Energy Semiconductor Manufacturing";"	";"	101 - 500";"https://www.linkedin.com/company/enapter";"Nein";"Nein";"Ja (europages)";"";"Maschinenbau";"Erstmalig"
"09.12.25";"CTP GmbH";"	+49 36734 2300";"info@autoprofishop.de";"Saalfelder Straße 35h";"	07338";"Leutenberg";"Deutschland";"https://maxxpower.info";"Motor Vehicle Manufacturing";"	1993";"	11 - 100";"https://www.linkedin.com/company/pro-tec-deutschland-gmbh-urban-werner";"Nein";"Nein";"Ja (wlw)";"";"Reinigungsmittel (Sonstiges)";"Erstmalig"
"09.12.25";"FGE - Energy consultants, Oil, Gas/LNG, and NGLs";"	";"fge@fgenergy.com";"Almas Tower 37a";"	";"Dubai";"Vereinigte Arabische Emirate";"";"";"	";"";"";"Nein";"Nein";"Ja (europages)";"";"Reinigungsmittel (Sonstiges)";"Erstmalig"
"09.12.25";"Fortum Oyj";"	+358 10 4511";"info@fortum.com";"Pl 100";"	00048";"Fortum";"Finnland";"https://www.fortum.com";"Utilities";"	";"	1 - 1";"https://www.linkedin.com/company/fortum";"Nein";"Nein";"Ja (europages)";"";"Dekorationsartikel (Sonstiges)";"Erstmalig"
"09.12.25";"JUMO Process Control";"	+1 315-437-5866";"info.us@jumo.net";"Joy Rd 6724";"	13057";"East Syracuse";"Vereinigte Staaten";"https://www.jumousa.com";"Automation Machinery Manufacturing";"	";"	11 - 100";"https://www.linkedin.com/company/jumo-process-control-inc-";"Nein";"Nein";"Ja (wlw)";"";"Magnetsysteme";""
"09.12.25";"CowiC GmbH";"	+49 89 20602900";"info@cowic.de";"Felix-Buttersack-Weg 23";"	80997";"München";"Deutschland";"https://www.cowic.de";"Computer and Network Security";"	2004";"	1 - 10";"https://www.linkedin.com/company/cowic-gmbh";"Nein";"Nein";"Ja (wlw)";"";"Reinigungsmittel (Sonstiges)";"Erstmalig"
"09.12.25";"VSTR GmbH";"	+4937443620";"info@vstr.de";"August-Bebel-Strasse 4";"	08228";"Rodewisch";"Deutschland";"http://www.vstr.de/";"";"	";"";"";"Nein";"Nein";"Ja (wlw)";"";"Steckverbinder (Sonstiges)";"Erstmalig"
"09.12.25";"Clever Etiketten GmbH";"	+49 35756 6470";"";"Schwarzbacher Straße 1";"	01996";"Senftenberg";"Deutschland";"https://www.clever-etiketten.com";"Printing Services";"	1993";"	11 - 100";"https://www.linkedin.com/company/clever-etiketten-gmbh";"Nein";"Nein";"Ja (europages)";"";"Reinigungsmittel (Sonstiges)";"Erstmalig"
"09.12.25";"RINGFOTO Verwaltungs-GmbH";"	+49 911 65850";"23082019-kontakt@ringfoto.de";"Benno-Strauß-Straße 39";"	90763";"Fürth";"Deutschland";"https://ringfoto.de";"Retail";"	1965";"	11 - 100";"https://www.linkedin.com/company/ringfoto-gmbh-%26-co.-alfo-marketing-kg";"Nein";"Nein";"Ja (europages)";"";"Sanitärtechnik";"Erstmalig"
"09.12.25";"Schwarz Group GmbH";"	+49 7428 93020";"";"Blütenweg 12";"	72351";"Geislingen";"Deutschland";"https://www.schwarz-group.com";"Software Development, IT Services and IT Consulting";"	2009";"	1 - 10";"";"Nein";"Nein";"Ja (wlw)";"";"Lebensmittel";""
"09.12.25";"MICHELIN DISTRIBUTION B.V.";"	+31765792300";"";"Eikdonk 5";"	4825 AZ";"Breda";"Niederlande";"https://www.michelin.com/";"";"	";"	20 - 49";"";"Nein";"Nein";"Ja (europages)";"";"Reinigungsmittel (Sonstiges)";""
"09.12.25";"Instituto Brasileiro de Informação em Ciência e Tecnologia";"	";"traficodepessoas@mj.gov.br";"Esplanada dos Ministérios 803b";"	70065-900";"Brasília";"Brasilien";"https://www.gov.br/ibict/pt-br";"Government Administration";"	";"	10 - 0";"https://www.linkedin.com/company/ibict---instituto-brasileiro-de-informa-o-em-ci-ncia-e-tecnologia";"Nein";"Nein";"Ja (europages)";"";"Elektromotoren";""
"09.12.25";"Menu and More AG";"	+41 44 448 26 11";"info@menuandmore.ch";"Pfadackerstraße 10";"	8957";"Spreitenbach";"Schweiz";"https://menuandmore.ch";"Food and Beverage Manufacturing";"	";"	11 - 100";"https://www.linkedin.com/company/c%26m-consulting-and-more-ag";"Nein";"Nein";"Ja (wlw)";"";"Verchromen";"Erstmalig"
"09.12.25";"""HYDAC"" - Hydraulik GmbH";"	+43 7229 618110";"vt_a@hydac.com";"Industriestraße 3";"	4066";"Pasching";"Österreich";"https://www.hydac.com";"Machinery Manufacturing, Industrial Machinery Manufacturing";"	1973";"	101 - 500";"";"Nein";"Nein";"Ja (europages)";"";"Dekorationsartikel (Sonstiges)";""
"09.12.25";"Backbase Uk Limited";"	";"";"Sutton Lane (Second Floor) 3";"	EC1M 5PU";"London";"Vereinigtes Königreich";"https://www.backbase.com";"Financial Services, Software Development, IT Services and IT Consulting";"	2015";"	101 - 500";"https://www.linkedin.com/company/backbase-uk-limited";"Nein";"Nein";"Ja (europages)";"";"Schweißen";"Erstmalig"
"09.12.25";"SR-Schindler Maschinen - Anlagentechnik GmbH";"	+49 941 696820";"info@sr-schindler.de";"HOFER STR. 24";"	93057";"Regensburg";"Deutschland";"https://www.topwerk.com/sr-schindler/";"Machinery Manufacturing";"	";"	11 - 100";"https://www.linkedin.com/company/sr-schindler-maschinen-anlagentechnik-gmbh";"Nein";"Nein";"Ja (wlw)";"";"Steckverbinder (Sonstiges)";"Erstmalig"
"09.12.25";"TESTO";"	+33387292900";"bgniech@testo.fr";"19, Rue des Maraîchers";"	57600";"Forbach";"Frankreich";"https://www.testo.com/fr-FR";"";"	";"	50 - 99";"";"Nein";"Nein";"Ja (europages)";"";"Zerspanung & Umformung";"Erstmalig"
"09.12.25";"Actemium Controlmatic GmbH - Actemium Weil";"	+497621660379";"info@actemium.de";"Hegenheimerstrasse 4";"	79576";"Weil am Rhein";"Deutschland";"https://www.actemium.de/";"";"	1994";"	100 - 199";"";"Nein";"Nein";"Ja (wlw)";"";"Industriebedarf";""
"09.12.25";"REIKU GmbH";"	+49226170010";"wlw@reiku.de";"Robert-Bosch-Strasse 3";"	51674";"Wiehl-Bomig";"Deutschland";"https://www.reiku.de/";"";"	1969";"	50 - 99";"";"Nein";"Nein";"Ja (wlw)";"";"Simulationen";"Erstmalig"
"09.12.25";"Metaplan Gesellschaft für Planung und Organisation mbH";"	+49 4106 6170";"quickborn@metaplan.com";"Goethestraße 16";"	25451";"Quickborn";"Deutschland";"https://www.metaplan.com/de/consulting/";"Business Consulting and Services";"	";"	11 - 100";"https://www.linkedin.com/company/metaplan-consulting";"Nein";"Nein";"Ja (wlw)";"";"Reinigungsmittel (Sonstiges)";"Erstmalig"
"09.12.25";"QIAGEN GmbH";"	+31 77 355 6600";"website@qiagen.com";"QIAGEN Straße 1";"	40724";"Hilden";"Deutschland";"https://www.qiagen.com/de";"Biotechnology Research";"	2003";"	5 - 1";"https://www.linkedin.com/company/oembyqiagen";"Nein";"Nein";"Ja (europages)";"";"Fördertechnik (Sonstiges)";"Erstmalig"
"09.12.25";"Enreach Communications GmbH";"	";"";"Robert-Bosch-Straße 1";"	44803";"Bochum";"Deutschland";"https://www.enreach.de/de";"Telecommunications, IT Services and IT Consulting";"	2025";"	1 - 10";"";"Nein";"Nein";"Ja (wlw)";"";"Simulationen";""
"09.12.25";"Direction interministérielle du numérique (DINUM)";"	";"";"Avenue de Ségur 20";"	75007";"Paris";"Frankreich";"https://www.numerique.gouv.fr";"";"	";"	101 - 500";"https://www.linkedin.com/company/direction-interministerielle-du-numerique-dinum";"Nein";"Nein";"Ja (europages)";"";"Halbleiter";""
"09.12.25";"EVVA Sicherheitstechnik GmbH & Co. KG";"	+49305360170";"info@evva.com";"Kiefholzstrasse 287";"	12437";"Berlin";"Deutschland";"http://www.evva.com/";"";"	";"	10 - 19";"";"Nein";"Nein";"Ja (wlw)";"";"Neodym-Magnete";""
"09.12.25";"triangles.pt";"	";"";"";"	";"";"";"https://triangles.pt";"";"	";"";"";"Nein";"Nein";"Ja (europages)";"";"Sondermaschinenbau";"Erstmalig"
"09.12.25";"Traktionssysteme Austria GmbH";"	+4322368118";"office@tsa.at";"Brown-Boveri-Strasse 1";"	2351";"Wiener Neudorf";"Österreich";"https://www.tsa.at/";"";"	1896";"	Mehr als 1.000";"";"Nein";"Nein";"Ja (europages)";"";"Schweißen";"Erstmalig"
"09.12.25";"John Cockerill";"	+32 4 330 24 44";"welcome@johncockerill.com";"Rue Jean Potier 1";"	4100";"Seraing";"Belgien";"https://www.johncockerill.com";"Industrial Machinery Manufacturing";"	1817";"	1 - 1";"https://www.linkedin.com/company/john-cockerill%c2%a0";"Nein";"Nein";"Ja (europages)";"";"Blechbearbeitung (Other)";"Erstmalig"
"09.12.25";"KLK EMMERICH GMBH";"	+492822720";"info@croda.com";"Steintor 9";"	46446";"Emmerich";"Deutschland";"http://www.croda.com";"";"	1911";"";"";"Nein";"Nein";"Ja (europages)";"";"Sondermaschinenbau";"Erstmalig"
"09.12.25";"microplan gesellschaft fuer planung und realisierung von softwar";"	";"";"";"	";"";"";"https://dkv-rt.de";"";"	";"";"";"Nein";"Nein";"Ja (wlw)";"";"Dekorationsartikel (Sonstiges)";"Erstmalig"
"09.12.25";"Reliance Worldwide Corporation Limited";"	";"";"Defoor Hills Rd. 2300";"	30318";"Atlanta";"Australien";"https://www.rwc.com/";"";"	";"";"";"Nein";"Nein";"Ja (europages)";"";"Sanitärtechnik";"Erstmalig"
"09.12.25";"Schulz Engineering GmbH";"	+49751366560";"info@schulz-engineering.com";"Theodor-Krumm-Straße 18";"	88213";"Ravensburg-Erlen";"Deutschland";"http://www.schulz-engineering.com/";"";"	2008";"	100 - 199";"";"Nein";"Nein";"Ja (wlw)";"";"Elektrotechnik";"Erstmalig"
"09.12.25";"AMK Elektroanlagen- und Gerätebau GmbH & Co. KG";"	+4936603750";"info@amk-antriebe.de";"Aumatalweg 3";"	07570";"Weida";"Deutschland";"http://www.amk-antriebe.de/";"";"	1963";"	500 - 999";"";"Nein";"Nein";"Ja (europages)";"";"Elektromotoren";"Erstmalig"
"09.12.25";"Riedhammer GmbH";"	+4991152180";"mail@riedhammer.de";"Klingenhofstrasse 72";"	90411";"Nürnberg";"Deutschland";"http://www.riedhammer.de/";"";"	1924";"	100 - 199";"";"Nein";"Nein";"Ja (europages)";"";"Maschinenbau";"Erstmalig"
"09.12.25";"Flughafen München GmbH";"	+49 89 97500";"info@munich-airport.de";"Nordallee 25";"	85356";"München-Flughafen";"Deutschland";"https://www.munich-airport.de";"Truck Transportation, Airlines and Aviation";"	1949";"	10 - 0";"https://www.linkedin.com/company/munich-airport";"Nein";"Nein";"Ja (europages)";"";"Reinigungsmittel (Sonstiges) | Reinigungsmittel";"Erstmalig"
"09.12.25";"Best Fresh Group B.V.";"	+31 174 530 830";"info@bestfreshgroup.com";"ABC Westland 100";"	2685 DB";"Naaldwijk";"Niederlande";"https://www.bestfreshgroup.com";"Wholesale Import and Export";"	";"	101 - 500";"https://www.linkedin.com/company/best-fresh-group";"Nein";"Nein";"Ja (europages)";"";"Lebensmittel";"Erstmalig"
"09.12.25";"FRI-EL ACERRA - S.R.L. % FRI-EL ACERRA - G.M.B.H.";"	";"";"Piazza Del Grano 3";"	39100";"Bolzano";"Italien";"https://www.f-geo.it";"Electric Power Generation";"	";"	101 - 500";"https://www.linkedin.com/company/fri-el-campidano---s.r.l.-fri-el-campidano---g.m.b.h.";"Nein";"Nein";"Ja (europages)";"";"Sondermaschinenbau";"Erstmalig"
"09.12.25";"Krüger GmbH & Co. KG";"	+49 2202 1050";"info@krueger.de";"Senefelderstraße 44";"	51469";"Bergisch Gladbach";"Deutschland";"https://krueger.de";"";"	1971";"	1 - 1";"https://www.linkedin.com/company/kr%c3%bcger-gmbh-%26-co-kg";"Nein";"Nein";"Ja (wlw)";"";"Montagen";"Erstmalig"
"09.12.25";"Instituto Tecnologico Aragon";"	";"";"CALLE DE MARÍA DE LUNA";"	50018";"ZARAGOZA";"Spanien";"https://ita.es";"Higher Education";"	";"	101 - 500";"https://www.linkedin.com/company/instituto-tecnologico-aragon";"Nein";"Nein";"Ja (europages)";"";"Maschinenbau";"Erstmalig"
"09.12.25";"VDM Metals International GmbH";"	+492392550";"vdm@vdm-metals.com";"Plettenberger Strasse 2";"	58791";"Werdohl";"Deutschland";"http://www.vdm-metals.com/de";"";"	";"	Mehr als 1.000";"";"Nein";"Nein";"Ja (wlw)";"";"Steckverbinder (Sonstiges)";""
"09.12.25";"Nexentury GmbH";"	+49 89 919290174";"info@solea-cap.com";"Maximilianstraße 2a";"	82319";"Starnberg";"Deutschland";"https://olnexentury.com/de/home-de/";"Renewable Energy Semiconductor Manufacturing";"	2011";"	11 - 100";"https://www.linkedin.com/company/cronimet-mining-power-solutions-gmbh";"Nein";"Nein";"Ja (wlw)";"Hochpräzise Magnetsysteme für Industrie – Greifer, Hebe- und Separationslösungen";"Präzisionsdrehteile";"Erstmalig"
"09.12.25";"The Swatch Group Far East Distribution Ltd";"	+41 32 343 68 11";"mido@mido.ch";"Seevorstadt 6";"	2502";"Biel/Bienne";"Schweiz";"https://www.swatchgroup.com";"Retail Luxury Goods and Jewelry";"	";"	10 - 0";"https://www.linkedin.com/company/swatch-group";"Nein";"Nein";"Ja (wlw)";"";"Kunststoff & Kunststofferzeugnisse";"Erstmalig"
"09.12.25";"Armaturenwerk Hötensleben GmbH";"	+4939405920";"info@awh.eu";"Schulstrasse 5-6";"	39393";"Hötensleben";"Deutschland";"http://www.awh.eu/";"";"	1859";"	20 - 49";"";"Nein";"Nein";"Ja (wlw, europages)";"";"Griffe";""
"09.12.25";"Pontificia Universidad Católica de Chile (UC)";"	";"";"Avda. Libertador Bernardo Ohiggins 340";"	";"Santiago";"Chile";"https://www.uc.cl";"Higher Education";"	1888";"	10 - 0";"https://www.linkedin.com/company/patel-b.ed.-college-katamkuku-lodhma-kara";"Nein";"Nein";"Ja (europages)";"";"Dekorationsartikel (Sonstiges)";"Erstmalig"
"09.12.25";"Beutlhauser Holding GmbH";"	+49 851 70000";"info@beutlhauser.de";"Tittlinger Straße 39";"	94034";"Passau";"Deutschland";"https://www.beutlhauser.de";"Machinery Manufacturing, Wholesale";"	1976";"	1 - 1";"";"Nein";"Nein";"Ja (wlw)";"";"Filter- & Siebtechnik";"Erstmalig"
"09.12.25";"Fundación Integra Digital";"	";"info@integradigital.com";"Calle Loreto 2";"	46701";"Gandía";"Spanien";"https://www.f-integra.org";"Government Administration";"	1998";"	11 - 100";"https://www.linkedin.com/company/fundacion-integra-digital";"Nein";"Nein";"Ja (europages)";"";"Maschinenbau";"Erstmalig"
"09.12.25";"KSB Österreich GmbH";"	+43 59 10300";"andrea.parzer-belmonte@ksb.com";"Straße";"	2355";"Wiener Neudorf";"Österreich";"https://www.ksb.com/de-at";"Machinery Manufacturing";"	1961";"	101 - 500";"https://www.linkedin.com/company/ksb-Ã¶sterreich-gmbh";"Nein";"Nein";"Ja (wlw)";"";"Montagen";""
"09.12.25";"Stiftung Hochschule Luzern";"	+41 41 228 42 42";"info@hslu.ch";"Werftestraße 4";"	6002";"Luzern";"Schweiz";"https://www.hslu.ch/de-ch/";"Education Administration Programs";"	";"	1 - 1";"https://www.linkedin.com/company/alumni-hochschule-luzern";"Nein";"Nein";"Ja (wlw)";"";"Lebensmittel";""
"09.12.25";"blue sas";"	";"";"";"	";"";"Frankreich";"https://groupe-routhiau.fr";"";"	";"";"";"Nein";"Nein";"Ja (europages)";"";"Dekorationsartikel (Sonstiges)";""
"09.12.25";"Cassens Straßenbau GmbH";"	+49 421 9888889";"info@cassens-strassenbau.de";"Ladestraße 35a";"	28197";"Bremen";"Deutschland";"https://cassens-strassenbau.de";"Civil Engineering, Construction";"	2004";"	1 - 10";"";"Nein";"Nein";"Ja (wlw)";"";"Metall & Metallerzeugnisse";""
"09.12.25";"Taucher.Net GmbH";"	+49 8841 489699";"redaktion@taucher.net";"Untermarkt 34";"	82418";"Murnau";"Deutschland";"https://taucher.net";"Technology, Information and Internet";"	2004";"	1 - 10";"https://www.linkedin.com/company/taucher-net-gmbh";"Nein";"Nein";"Ja (wlw)";"";"Schilder";"Erstmalig"
"09.12.25";"Pintsch GmbH";"	+49 2064 6020";"info@pintsch.net";"Hünxer Straße 149";"	46537";"Dinslaken";"Deutschland";"https://pintsch.net";"Industrial Machinery Manufacturing";"	";"	101 - 500";"https://www.linkedin.com/company/pintsch-bamag-gmbh";"Nein";"Nein";"Ja (europages)";"";"Schweißen | Sondermaschinenbau";"Erstmalig"
"09.12.25";"""Silesia"" Gerhard Hanke GmbH & Co. KG";"	+49 2137 7840";"info@silesia.com";"Am Alten Bach 20 - 24";"	41470";"Neuss";"Deutschland";"https://www.silesia-aroma.com";"Food and Beverage Services, Food and Beverage Manufacturing, Packaging and Containers Manufacturing";"	2003";"	101 - 500";"https://www.linkedin.com/company/silesia-gerhard-hanke-kg";"Nein";"Nein";"Ja (wlw)";"";"Lebensmittel";"Erstmalig"
"09.12.25";"ATIS Manipulators - ATIS manipolatori pneumatici industriali";"	";"";"Via Trento 112";"	38017";"Mezzolombardo";"Italien";"https://www.atismanipolatori.com";"Industrial Machinery Manufacturing";"	";"	11 - 100";"https://www.linkedin.com/company/atismanipulators";"Nein";"Nein";"Ja (europages)";"";"Sondermaschinenbau";"Erstmalig"
"09.12.25";"Hardy Schmitz GmbH";"	+49 5971 9990";"personal@hardy-schmitz.de";"Am Stadtwalde 12";"	48432";"Rheine";"Deutschland";"https://www.hardy-schmitz.de";"Wholesale";"	2012";"	101 - 500";"https://www.linkedin.com/company/hardy-schmitz-gmbh";"Nein";"Nein";"Ja (europages)";"";"Oberflächenbehandlung";"Erstmalig"
"09.12.25";"RYDEN";"	+4401224588866";"bill.duguid@ryden.co.uk";"25 Albyn Pl";"	AB10 1YL";"Aberdeen";"Vereinigtes Königreich";"http://www.ryden.co.uk";"";"	";"	20 - 49";"";"Nein";"Nein";"Ja (europages)";"";"Stahl";"Erstmalig"
"09.12.25";"SERTO Group AG";"	";"";"Langfeldstraße 117";"	8500";"Frauenfeld";"Schweiz";"https://www.serto.com";"Machinery Manufacturing";"	";"	101 - 500";"https://www.linkedin.com/company/serto-group";"Nein";"Nein";"Ja (europages)";"";"Schweißen";""
"09.12.25";"eric lee";"	";"";"";"	";"";"";"https://colocrossing.com";"";"	";"";"";"Nein";"Ja (europages)";"Nein";"AlNiCo 500, painted red, cylinder magnet";"";"Erstmalig"
"09.12.25";"Ailet Solutions";"	";"";"The Green 9";"	19901";"Dover";"Vereinigte Staaten";"https://www.ailet.com";"IT Services and IT Consulting";"	";"	11 - 100";"https://www.linkedin.com/company/ailet";"Nein";"Nein";"Ja (europages)";"";"Lebensmittel";"Erstmalig"
"09.12.25";"The New York Conservatory for Dramatic Arts";"	";"";"W 44th St 119";"	10011";"New York";"Vereinigte Staaten";"https://www.meetup.com/BeginnerProgrammers/";"Environmental Services, Architecture and Planning";"	1986";"	10 - 0";"https://www.linkedin.com/company/ny-hotel-&-motel-trades-council-&-hotel-assoc-of-nyc-inc-legal-fund";"Nein";"Ja (europages)";"Nein";"Various Magnetic Systems";"";"Erstmalig"
"08.12.25";"HIW Hamburg Invest Wirtschaftsförderungsgesellschaft mbH";"	+49 40 2270190";"info@hamburg-invest.com";"Wexstraße 7";"	20355";"Hamburg";"Deutschland";"https://hamburg-business.com/en/hamburg-invest";"Investment Banking";"	1975";"	11 - 100";"https://www.linkedin.com/company/hwf-hamburgische-gesellschaft-fÃ¼r-wirtschaftsfÃ¶rderung-mbh";"Nein";"Nein";"Ja (wlw)";"";"Magnetsysteme";"Erstmalig"
"08.12.25";"Westconnect GmbH";"	+49 800 9900066";"breitband@westconnect.de";"Brüsseler Platz 1";"	45131";"Essen";"Deutschland";"https://westconnect.de";"Telecommunications";"	2010";"	101 - 500";"https://www.linkedin.com/company/innogy-telnet-gmbh";"Nein";"Nein";"Ja (europages)";"";"Lebensmittel";""
"08.12.25";"SOS-Kinderdorf Österreich";"	+43 512 580101";"willkommen@sos-kinderdorf.at";"Stafflerstraße 10a";"	6020";"Innsbruck";"Österreich";"https://www.we-r-sos.at";"Education Administration Programs, Non-profit Organizations";"	";"	101 - 500";"https://www.linkedin.com/company/sos-kinderdorf";"Nein";"Nein";"Ja (europages)";"";"Dekorationsartikel (Sonstiges)";"Erstmalig"
"08.12.25";"Ayming Financement de Proces";"	+33 1 41 49 41 00";"contact@ayming.com";"Rue Chaptal 114";"	92300";"Levallois-Perret";"Frankreich";"https://www.ayming.com";"Financial Services, Accounting, Business Consulting and Services";"	2022";"	101 - 500";"";"Nein";"Nein";"Ja (europages)";"";"Schweißen";"Erstmalig"
"08.12.25";"icotek GmbH & Co. KG";"	+49 7175 923800";"info@icotek.com";"Bischof-von-Lipp-Straße 1";"	73569";"Eschach";"Deutschland";"https://www.icotek-rockt.de";"Machinery Manufacturing";"	";"	11 - 100";"https://www.linkedin.com/company/icotek-group";"Nein";"Nein";"Ja (europages)";"";"Dekorationsartikel (Sonstiges)";"Erstmalig"
"08.12.25";"Rittal AG";"	+41 56 416 06 00";"info@rittal.ch";"Ringstraße 1";"	5432";"Neuenhof";"Schweiz";"https://www.rittal.com/ch-de/";"Automation Machinery Manufacturing";"	";"	5 - 1";"https://www.linkedin.com/company/rittal-ag";"Nein";"Nein";"Ja (wlw)";"";"Dauermagnete";""
"08.12.25";"ETH Zurich - Swiss Federal Institute of Technology";"	";"";"Stefano-Franscini-Platz 1";"	8093";"Zurich";"Schweiz";"https://institute.constructor.org";"Research Services";"	";"	11 - 100";"https://www.linkedin.com/company/institute-of-technology-in-architecture-department-of-architecture-eth-zurich";"Nein";"Nein";"Ja (wlw)";"";"trennvorhänge für sporthallen";"Erstmalig"
"08.12.25";"Investagon Group GmbH";"	+49 89 416112739";"office@investagon.com";"Brabanter Straße 4";"	80805";"München";"Deutschland";"https://investagon.com";"IT Services and IT Consulting, Real Estate, Software Development";"	2024";"	1 - 10";"";"Nein";"Nein";"Ja (wlw)";"";"Lebensmittel";""
